episode,timestep,reward
7,2000,0.0
14,4000,0.0
22,6000,0.0
29,8000,0.0
37,10000,0.0
44,12000,0.0
51,14000,0.0
59,16000,0.0
66,18000,0.0
74,20000,0.0
81,22000,0.0
88,24000,0.0
96,26000,0.0
103,28000,0.0
111,30000,0.0
118,32000,0.0
125,34000,0.0
133,36000,0.0
140,38000,0.0
148,40000,0.0
155,42000,0.0
162,44000,0.0
170,46000,0.0
177,48000,0.0
185,50000,0.0
192,52000,0.0
199,54000,0.0
207,56000,0.0
214,58000,0.0
222,60000,0.0
229,62000,0.0
237,64000,0.0
244,66000,0.0
251,68000,0.0
259,70000,0.0
266,72000,0.0
274,74000,0.0
281,76000,0.0
288,78000,0.0
296,80000,0.0
303,82000,0.0
311,84000,0.0
318,86000,0.0
325,88000,0.0
333,90000,0.0
340,92000,0.0
348,94000,0.0
355,96000,0.0
362,98000,0.0
370,100000,0.0
377,102000,0.0
385,104000,0.0
392,106000,0.0
399,108000,0.0
407,110000,0.0
414,112000,0.0
422,114000,0.0
429,116000,0.0
437,118000,0.0
444,120000,0.0
451,122000,0.0
459,124000,0.0
466,126000,0.0
474,128000,0.0
481,130000,0.0
488,132000,0.0
496,134000,0.0
503,136000,0.0
511,138000,0.0
518,140000,0.0
525,142000,0.0
533,144000,0.0
540,146000,0.0
548,148000,0.0
555,150000,0.0
562,152000,0.0
570,154000,0.0
577,156000,0.0
585,158000,0.0
592,160000,0.0
599,162000,0.0
607,164000,0.0
614,166000,0.0
622,168000,0.0
629,170000,0.0
637,172000,0.0
644,174000,0.0
651,176000,0.0
659,178000,0.0
666,180000,0.0
674,182000,0.0
681,184000,0.0
688,186000,0.0
696,188000,0.0
703,190000,0.0
711,192000,0.0
718,194000,0.0
725,196000,0.0
733,198000,0.0
740,200000,0.0
748,202000,0.0
755,204000,0.0
762,206000,0.0
770,208000,0.0
777,210000,0.0
785,212000,0.0
792,214000,0.0
799,216000,0.0
807,218000,0.0
814,220000,0.0
822,222000,0.0
829,224000,0.0
837,226000,0.0
844,228000,0.0
851,230000,0.0
859,232000,0.0
866,234000,0.0
874,236000,0.0
881,238000,0.0
888,240000,0.0
896,242000,0.0
903,244000,0.0
911,246000,0.0
918,248000,0.0
925,250000,0.0
933,252000,0.0
940,254000,0.0
948,256000,0.0
955,258000,0.0
962,260000,0.0
970,262000,0.0
977,264000,0.0
985,266000,0.0
992,268000,0.0
999,270000,0.0
1007,272000,0.0
1014,274000,0.0
1022,276000,0.0
1029,278000,0.0
1037,280000,0.0
1044,282000,0.0
1051,284000,0.0
1059,286000,0.0
1066,288000,0.0
1074,290000,0.0
1081,292000,0.0
1088,294000,0.0
1096,296000,0.0
1103,298000,0.0
1111,300000,0.0
1118,302000,0.0
1125,304000,0.0
1133,306000,0.0
1140,308000,0.0
1148,310000,0.0
1155,312000,0.0
1162,314000,0.0
1170,316000,0.0
1177,318000,0.0
1185,320000,0.0
1192,322000,0.0
1199,324000,0.0
1207,326000,0.0
1214,328000,0.0
1222,330000,0.0
1229,332000,0.0
1237,334000,0.0
1244,336000,0.0
1251,338000,0.0
1259,340000,0.0
1266,342000,0.0
1274,344000,0.0
1281,346000,0.0
1288,348000,0.0
1296,350000,0.0
1303,352000,0.0
1311,354000,0.0
1318,356000,0.0
1325,358000,0.0
1333,360000,0.0
1340,362000,0.0
1348,364000,0.0
1355,366000,0.0
1362,368000,0.0
1370,370000,0.0
1377,372000,0.0
1385,374000,0.0
1392,376000,0.0
1399,378000,0.0
1407,380000,0.0
1414,382000,0.0
1422,384000,0.0
1429,386000,0.0
1437,388000,0.0
1444,390000,0.0
1451,392000,0.0
1459,394000,0.0
1466,396000,0.0
1474,398000,0.0
1481,400000,0.0
1488,402000,0.0
1496,404000,0.0
1503,406000,0.0
1511,408000,0.0
1518,410000,0.0
1525,412000,0.0
1533,414000,0.0
1540,416000,0.0
1548,418000,0.0
1555,420000,0.0
1562,422000,0.0
1570,424000,0.0
1577,426000,0.0
1585,428000,0.0
1592,430000,0.0
1599,432000,0.0
1607,434000,0.0
1614,436000,0.0
1622,438000,0.0
1629,440000,0.0
1637,442000,0.0
1644,444000,0.0
1651,446000,0.0
1659,448000,0.0
1666,450000,0.0
1674,452000,0.0
1681,454000,0.0
1688,456000,0.0
1696,458000,0.0
1703,460000,0.0
1711,462000,0.0
1718,464000,0.0
1725,466000,0.0
1733,468000,0.0
1740,470000,0.0
1748,472000,0.0
1755,474000,0.0
1762,476000,0.0
1770,478000,0.0
1777,480000,0.0
1785,482000,0.0
1792,484000,0.0
1799,486000,0.0
1807,488000,0.0
1814,490000,0.0
1822,492000,0.0
1829,494000,0.0
1837,496000,0.0
1844,498000,0.0
1851,500000,0.0
1859,502000,0.0
1866,504000,0.0
1874,506000,0.0
1881,508000,0.0
1888,510000,0.0
1896,512000,0.0
1903,514000,0.0
1911,516000,0.0
1918,518000,0.0
1925,520000,0.0
1933,522000,0.0
1940,524000,0.0
1948,526000,0.0
1955,528000,0.0
1962,530000,0.0
1970,532000,0.0
1977,534000,0.0
1985,536000,0.0
1992,538000,0.0
1999,540000,0.0
2007,542000,0.0
2014,544000,0.0
2022,546000,0.0
2029,548000,0.0
2037,550000,0.0
2044,552000,0.0
2051,554000,0.0
2059,556000,0.0
2066,558000,0.0
2074,560000,0.0
2081,562000,0.0
2088,564000,0.0
2096,566000,0.0
2103,568000,0.0
2111,570000,0.0
2118,572000,0.0
2125,574000,0.0
2133,576000,0.0
2140,578000,0.0
2148,580000,0.0
2155,582000,0.0
2162,584000,0.0
2170,586000,0.0
2177,588000,0.0
2185,590000,0.0
2192,592000,0.0
2199,594000,0.0
2207,596000,0.0
2214,598000,0.0
2222,600000,0.0
2229,602000,0.0
2237,604000,0.0
2244,606000,0.0
2251,608000,0.0
2259,610000,0.0
2266,612000,0.0
2274,614000,0.0
2281,616000,0.0
2288,618000,0.0
2296,620000,0.0
2303,622000,0.0
2311,624000,0.0
2318,626000,0.0
2325,628000,0.0
2333,630000,0.0
2340,632000,0.0
2348,634000,0.0
2355,636000,0.0
2362,638000,0.0
2370,640000,0.0
2377,642000,0.0
2385,644000,0.0
2392,646000,0.0
2399,648000,0.0
2407,650000,0.0
2414,652000,0.0
2422,654000,0.0
2429,656000,0.0
2437,658000,0.0
2444,660000,0.0
2451,662000,0.0
2459,664000,0.0
2466,666000,0.0
2474,668000,0.0
2481,670000,0.0
2488,672000,0.0
2496,674000,0.0
2503,676000,0.0
2511,678000,0.0
2518,680000,0.0
2525,682000,0.0
2533,684000,0.0
2540,686000,0.0
2548,688000,0.0
2555,690000,0.0
2562,692000,0.0
2570,694000,0.0
2577,696000,0.0
2585,698000,0.0
2592,700000,0.0
2599,702000,0.0
2607,704000,0.0
2614,706000,0.0
2622,708000,0.0
2629,710000,0.0
2637,712000,0.0
2644,714000,0.0
2651,716000,0.0
2659,718000,0.0
2666,720000,0.0
2674,722000,0.0
2681,724000,0.0
2688,726000,0.0
2696,728000,0.0
2703,730000,0.0
2711,732000,0.0
2718,734000,0.0
2725,736000,0.0
2733,738000,0.0
2740,740000,0.0
2748,742000,0.0
2755,744000,0.0
2762,746000,0.0
2770,748000,0.0
2777,750000,0.0
2785,752000,0.0
2792,754000,0.0
2799,756000,0.0
2807,758000,0.0
2814,760000,0.0
2822,762000,0.0
2829,764000,0.0
2837,766000,0.0
2844,768000,0.0
2851,770000,0.0
2859,772000,0.0
2866,774000,0.0
2874,776000,0.0
2881,778000,0.0
2888,780000,0.0
2896,782000,0.0
2903,784000,0.0
2911,786000,0.0
2918,788000,0.0
2925,790000,0.0
2933,792000,0.0
2940,794000,0.0
2948,796000,0.0
2955,798000,0.0
2962,800000,0.0
2970,802000,0.0
2977,804000,0.0
2985,806000,0.0
2992,808000,0.0
2999,810000,0.0
3007,812000,0.0
3014,814000,0.0
3022,816000,0.0237
3029,818000,0.0
3037,820000,0.0
3044,822000,0.0
3051,824000,0.0
3059,826000,0.0
3066,828000,0.0
3074,830000,0.0
3081,832000,0.0
3088,834000,0.0
3096,836000,0.0
3103,838000,0.0
3111,840000,0.0
3118,842000,0.0
3126,844000,0.0
3133,846000,0.0
3140,848000,0.0
3148,850000,0.0
3155,852000,0.0
3163,854000,0.0
3170,856000,0.0
3177,858000,0.0
3185,860000,0.0
3192,862000,0.0
3200,864000,0.0
3207,866000,0.0
3214,868000,0.0
3222,870000,0.0
3229,872000,0.0
3237,874000,0.0
3244,876000,0.0
3251,878000,0.0
3259,880000,0.0
3266,882000,0.0
3274,884000,0.0
3281,886000,0.0
3288,888000,0.0
3296,890000,0.0
3303,892000,0.0
3311,894000,0.0
3318,896000,0.0
3326,898000,0.0
3333,900000,0.0
3340,902000,0.0
3348,904000,0.0
3355,906000,0.0
3363,908000,0.0
3370,910000,0.0
3377,912000,0.0
3385,914000,0.0
3392,916000,0.0
3400,918000,0.0
3407,920000,0.0
3414,922000,0.0
3422,924000,0.0
3429,926000,0.0
3437,928000,0.0
3444,930000,0.0
3451,932000,0.0
3459,934000,0.0
3466,936000,0.0
3474,938000,0.0
3481,940000,0.0
3488,942000,0.0
3496,944000,0.0
3503,946000,0.0
3511,948000,0.0
3518,950000,0.0
3526,952000,0.0
3533,954000,0.0
3540,956000,0.0
3548,958000,0.0
3555,960000,0.0
3563,962000,0.0
3570,964000,0.0
3577,966000,0.0
3585,968000,0.0
3592,970000,0.0
3600,972000,0.0
3607,974000,0.0
3614,976000,0.0
3622,978000,0.0
3629,980000,0.0
3637,982000,0.0
3644,984000,0.0
3651,986000,0.0
3659,988000,0.0
3666,990000,0.0
3674,992000,0.0
3681,994000,0.0
3688,996000,0.0
3696,998000,0.0
3703,1000000,0.0
